Player_ID,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS
1630173.0,3.18,6.34,0.49,0.35,1.31,0.18,0.93,1.51,0.31,2.58,4.0,6.58,1.31,0.62,0.92,1.12,1.93,7.64,-0.66
1628389.0,7.46,14.32,0.53,0.21,0.59,0.13,4.11,5.45,0.69,2.24,8.14,10.38,3.92,1.14,0.93,2.28,2.24,19.25,0.7
1630534.0,2.28,5.55,0.42,0.79,2.71,0.27,0.47,0.72,0.21,0.95,1.82,2.77,1.06,0.6,0.56,0.82,1.5,5.83,-3.21
1630583.0,4.05,9.31,0.44,1.74,4.98,0.36,0.89,1.43,0.31,1.18,4.59,5.77,2.26,0.7,0.89,1.13,1.46,10.72,-4.52
1629638.0,2.88,6.56,0.43,1.6,4.09,0.39,0.63,0.79,0.3,0.43,1.61,2.04,2.49,0.78,0.51,0.93,1.74,7.99,3.82
1628960.0,4.53,9.09,0.5,2.73,5.93,0.45,1.72,1.96,0.57,0.64,3.29,3.93,3.03,0.92,0.6,1.27,2.09,13.52,3.51
1628386.0,6.74,10.64,0.64,0.0,0.08,0.0,3.03,4.08,0.64,3.16,7.38,10.53,2.73,0.69,1.05,1.57,1.91,16.51,2.61
1630631.0,2.54,6.16,0.42,1.39,3.7,0.34,0.62,0.93,0.27,0.45,1.84,2.29,2.09,1.05,0.27,0.71,1.59,7.09,4.29
203937.0,2.52,5.48,0.47,0.14,0.61,0.1,1.23,1.73,0.43,0.76,2.7,3.46,4.19,0.9,0.59,1.15,1.62,6.41,2.14
203507.0,11.47,18.75,0.61,0.47,1.7,0.22,7.04,10.71,0.63,2.68,8.84,11.52,6.52,1.19,1.08,3.42,2.88,30.44,4.64
203648.0,0.47,0.88,0.26,0.0,0.03,0.0,0.0,0.06,0.0,0.21,0.18,0.38,0.5,0.21,0.12,0.41,0.71,0.94,-1.18
1630175.0,4.1,9.42,0.41,1.15,3.4,0.3,2.22,2.69,0.66,0.79,3.05,3.84,2.91,0.79,0.46,1.56,2.16,11.57,1.36
1628384.0,5.64,11.54,0.48,2.04,5.34,0.38,1.34,1.78,0.43,0.94,3.22,4.16,2.14,1.36,0.72,1.62,2.38,14.66,7.8
1627853.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.1,0.0,0.1,0.25,0.0,0.1
1630166.0,5.41,10.71,0.5,1.17,3.13,0.35,2.69,3.64,0.67,1.12,6.08,7.2,3.81,0.8,0.48,2.13,2.47,14.69,-4.4
1629028.0,7.76,13.62,0.56,0.02,0.18,0.02,1.18,1.44,0.38,3.2,7.87,11.07,1.64,1.02,0.76,1.8,1.98,16.73,-5.76
1628962.0,1.0,1.44,0.38,0.0,0.0,0.0,0.19,0.81,0.08,0.69,1.31,2.0,0.19,0.06,0.38,0.25,1.06,2.19,-3.0
1628963.0,4.78,8.16,0.58,0.18,0.46,0.13,1.92,2.52,0.55,2.6,3.64,6.24,1.1,0.4,0.66,1.18,1.62,11.66,-2.66
1641735.0,0.8,2.4,0.19,0.1,0.8,0.05,0.6,0.7,0.25,0.6,0.3,0.9,0.7,0.3,0.0,0.4,0.2,2.3,0.5
1631116.0,1.55,4.08,0.31,0.82,2.55,0.22,0.5,0.74,0.25,0.45,2.79,3.24,0.76,0.47,0.39,0.5,1.47,4.42,-0.61
1630163.0,8.32,19.23,0.43,3.18,8.95,0.34,4.09,4.73,0.78,1.32,3.82,5.14,8.0,1.82,0.18,3.77,3.59,23.91,-6.32
1628964.0,1.7,3.47,0.39,0.44,1.12,0.21,0.6,0.88,0.27,1.35,2.82,4.18,0.72,0.39,1.05,0.68,1.77,4.44,-0.82
1631094.0,8.0,17.59,0.46,1.49,4.39,0.31,5.06,6.99,0.69,1.02,5.9,6.92,5.39,0.89,0.59,3.09,1.91,22.55,-0.01
1630217.0,8.57,18.48,0.46,3.26,8.57,0.38,3.33,3.83,0.75,0.86,3.55,4.4,5.48,1.02,0.52,2.67,2.86,23.74,-4.81
1630625.0,3.74,9.26,0.35,1.09,3.69,0.19,1.74,2.22,0.51,0.76,2.54,3.3,2.35,0.61,0.37,1.43,1.19,10.31,-4.13
1631230.0,1.7,3.42,0.41,0.09,0.27,0.08,0.88,1.27,0.32,1.36,2.06,3.42,1.09,0.36,0.42,0.27,1.42,4.36,-0.97
203084.0,4.23,8.93,0.45,1.82,4.7,0.33,1.91,2.39,0.56,0.82,2.22,3.04,1.21,0.66,0.15,0.71,1.2,12.2,-1.0
1630567.0,7.45,15.7,0.47,1.68,4.93,0.31,3.27,4.18,0.63,2.35,5.88,8.23,6.05,1.25,1.47,2.75,1.97,19.85,-2.4
1629628.0,7.52,15.17,0.49,1.55,4.31,0.33,3.59,5.02,0.68,0.91,4.52,5.43,3.33,0.53,0.38,2.17,2.22,20.17,-2.66
1629646.0,1.53,2.11,0.56,0.0,0.05,0.0,0.26,0.32,0.13,1.21,2.79,4.0,1.11,0.42,0.89,0.79,1.63,3.32,-2.42
1641734.0,1.0,3.27,0.17,0.67,2.2,0.18,0.07,0.27,0.03,0.07,0.87,0.93,0.67,0.07,0.13,0.53,0.33,2.73,-5.53
1628966.0,1.36,3.13,0.42,0.4,1.3,0.21,0.6,0.79,0.26,0.58,1.49,2.08,0.72,0.47,0.42,0.28,0.66,3.72,-0.92
201587.0,1.93,4.27,0.42,1.22,3.08,0.36,0.25,0.35,0.09,1.17,2.97,4.13,2.13,0.8,0.63,0.67,1.82,5.33,2.92
203078.0,7.11,13.87,0.52,1.91,4.43,0.43,2.06,2.53,0.6,1.02,3.36,4.38,5.0,0.98,0.51,2.47,2.4,18.19,2.04
1627736.0,4.05,9.14,0.44,2.84,6.86,0.4,0.32,0.44,0.14,0.52,3.15,3.67,1.37,0.75,0.11,0.68,2.0,11.25,3.63
1630699.0,1.69,3.46,0.39,0.62,1.56,0.28,0.4,0.58,0.14,0.46,1.6,2.06,0.65,0.27,0.15,0.56,1.12,4.4,-0.23
202722.0,2.14,5.44,0.36,1.77,4.65,0.37,0.7,0.77,0.25,0.21,1.21,1.42,0.81,0.6,0.28,0.42,1.3,6.74,-1.74
201976.0,2.16,5.19,0.38,0.84,2.48,0.28,1.01,1.23,0.41,0.67,2.6,3.27,2.9,0.59,0.42,0.89,1.75,6.18,-0.79
1630180.0,4.6,11.06,0.42,1.79,5.68,0.31,2.7,3.22,0.68,2.65,3.87,6.52,1.46,0.81,0.17,0.86,1.4,13.7,-0.3
1629048.0,2.03,3.37,0.48,0.03,0.23,0.03,0.92,1.4,0.35,1.76,2.85,4.61,1.27,0.52,1.16,0.71,1.73,5.02,0.4
1641931.0,1.39,3.65,0.32,0.52,1.91,0.18,0.17,0.22,0.11,0.26,1.13,1.39,0.57,0.13,0.09,0.43,1.04,3.48,-1.96
202687.0,1.85,3.28,0.46,0.0,0.0,0.0,0.65,1.35,0.16,1.55,3.68,5.22,1.32,0.28,0.92,1.05,2.22,4.35,-1.68
1641710.0,1.67,3.58,0.38,0.54,1.36,0.21,0.71,1.16,0.28,0.48,1.54,2.01,1.32,0.51,0.3,0.81,1.59,4.58,-0.51
1641778.0,0.96,2.0,0.38,0.35,0.77,0.21,0.38,0.58,0.18,0.35,1.5,1.85,0.92,0.31,0.42,0.23,0.73,2.65,-1.04
203992.0,5.96,13.92,0.43,3.04,8.11,0.39,1.91,2.08,0.63,0.67,2.77,3.44,3.13,1.22,0.33,1.42,2.27,16.87,1.61
202711.0,5.42,11.95,0.43,2.33,5.86,0.38,2.05,2.61,0.53,0.39,2.28,2.67,1.7,0.53,0.09,1.77,1.67,15.23,-6.05
1629626.0,2.16,3.51,0.48,0.51,1.21,0.23,0.35,0.44,0.18,0.74,2.44,3.19,0.4,0.23,0.58,0.44,0.98,5.19,0.28
1629716.0,1.55,2.27,0.43,0.0,0.09,0.0,0.27,0.36,0.14,0.91,2.18,3.09,0.36,0.27,0.64,0.27,0.91,3.36,-1.45
1626164.0,9.44,19.19,0.48,2.24,6.15,0.35,5.96,6.72,0.86,0.82,3.71,4.53,6.94,0.9,0.41,2.62,3.03,27.07,4.65
1630527.0,2.03,5.03,0.37,0.44,1.62,0.16,0.72,1.03,0.26,0.59,1.03,1.62,0.41,0.34,0.25,0.75,1.25,5.22,-3.47
1628449.0,2.2,4.34,0.48,0.62,1.88,0.26,1.42,1.84,0.53,1.24,2.9,4.14,0.46,0.28,0.48,0.56,1.36,6.44,0.56
1630547.0,1.29,2.93,0.37,0.93,2.14,0.38,0.07,0.14,0.04,0.07,0.57,0.64,0.43,0.07,0.07,0.14,0.21,3.57,-0.79
1631103.0,3.61,8.37,0.41,1.24,3.57,0.3,0.73,0.84,0.36,0.37,1.6,1.97,2.08,0.36,0.11,1.21,1.25,9.2,-4.97
1631128.0,2.71,5.89,0.43,0.77,2.0,0.31,1.13,1.63,0.39,0.96,2.77,3.73,1.61,0.51,0.43,0.67,1.67,7.32,-0.18
1628969.0,6.88,15.78,0.43,2.68,7.22,0.37,3.15,3.87,0.66,0.83,3.71,4.54,3.65,0.99,0.37,2.0,1.41,19.59,-2.22
1628970.0,8.1,17.54,0.46,2.28,6.52,0.36,2.52,3.06,0.7,1.03,6.29,7.32,3.35,0.94,0.48,2.0,1.71,21.0,-9.17
1629052.0,1.24,2.78,0.33,0.27,1.0,0.17,0.91,1.51,0.33,1.11,1.8,2.91,0.8,0.35,0.15,0.36,0.98,3.65,2.07
1627763.0,5.59,12.72,0.43,2.1,5.1,0.38,2.44,2.97,0.61,0.72,3.08,3.79,5.49,0.69,0.21,1.54,1.49,15.72,-2.1
1629717.0,1.5,4.6,0.28,1.1,3.2,0.17,0.1,0.2,0.05,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2,2.8
1628415.0,4.57,10.67,0.42,1.85,5.14,0.37,1.72,2.04,0.53,0.74,2.68,3.42,1.65,0.89,0.14,1.22,3.35,12.71,-0.31
1628971.0,4.15,8.69,0.46,0.79,2.45,0.27,1.75,2.12,0.54,0.79,3.45,4.24,2.87,0.88,0.25,1.28,2.21,10.84,-3.45
1627759.0,8.96,17.94,0.5,2.07,5.86,0.33,3.01,4.29,0.62,1.2,4.33,5.53,3.56,1.19,0.53,2.37,2.64,23.0,5.89
1631112.0,0.53,1.0,0.29,0.0,0.13,0.0,0.33,0.53,0.08,0.2,0.13,0.33,0.33,0.0,0.0,0.13,0.6,1.4,-1.6
1641738.0,0.84,2.05,0.28,0.32,1.09,0.16,0.02,0.05,0.01,0.45,0.95,1.41,0.57,0.27,0.14,0.2,1.11,2.02,-2.09
1629650.0,1.5,2.95,0.43,0.0,0.0,0.0,0.41,1.41,0.11,1.68,2.23,3.91,0.32,0.23,0.32,0.5,1.23,3.41,-2.68
1630535.0,0.83,1.83,0.27,0.17,0.5,0.08,0.67,1.5,0.16,0.5,1.0,1.5,0.67,0.0,0.67,0.67,0.83,2.5,-1.5
1629718.0,0.25,1.25,0.09,0.25,0.88,0.17,0.0,0.0,0.0,0.12,0.12,0.25,0.0,0.0,0.25,0.25,0.62,0.75,-0.75
1628972.0,1.42,3.83,0.3,0.8,2.39,0.22,0.54,0.63,0.19,0.42,2.02,2.44,1.02,0.41,0.05,0.51,0.71,4.19,-2.15
1628973.0,10.26,21.4,0.47,2.74,6.83,0.37,5.47,6.45,0.79,0.56,3.05,3.61,6.74,0.91,0.17,2.42,1.87,28.73,6.65
1628418.0,2.26,3.92,0.49,0.11,0.58,0.06,1.08,1.24,0.44,1.05,2.66,3.71,0.61,0.26,0.42,0.55,1.21,5.71,0.29
1641723.0,2.0,5.41,0.36,0.53,2.35,0.19,0.24,0.47,0.1,0.35,1.59,1.94,1.59,0.41,0.29,0.59,1.18,4.76,-2.06
203493.0,0.77,1.86,0.31,0.61,1.52,0.31,0.02,0.02,0.02,0.14,1.52,1.66,0.34,0.27,0.11,0.23,0.66,2.18,-1.18
202692.0,3.18,8.62,0.33,1.88,5.0,0.34,2.2,2.53,0.55,0.36,1.91,2.27,1.33,0.42,0.18,0.73,1.14,10.44,-3.88
1630215.0,2.45,5.03,0.47,0.6,1.95,0.24,0.78,0.9,0.36,0.22,1.23,1.45,3.15,0.72,0.2,1.25,1.45,6.28,-1.2
202710.0,6.6,13.22,0.51,1.0,2.42,0.37,6.57,7.65,0.85,1.75,3.55,5.3,4.97,1.32,0.28,1.7,1.13,20.77,3.6
1631288.0,1.31,3.04,0.25,0.42,1.19,0.2,0.69,0.88,0.27,0.58,0.85,1.42,0.38,0.38,0.19,0.31,0.85,3.73,-1.04
203484.0,3.55,7.72,0.45,1.64,4.05,0.38,1.33,1.49,0.47,0.41,2.0,2.41,2.41,1.29,0.55,0.99,1.99,10.08,7.5
1641739.0,2.81,6.26,0.46,0.83,2.46,0.29,1.07,1.41,0.4,1.99,2.91,4.9,1.24,0.94,0.47,1.2,2.49,7.53,-2.71
203991.0,4.84,8.47,0.58,0.0,0.01,0.0,1.78,2.82,0.51,4.59,6.04,10.63,1.25,0.59,1.45,1.01,2.25,11.45,-0.23
1628975.0,1.92,5.07,0.32,1.07,3.25,0.27,0.06,0.1,0.03,0.15,0.68,0.83,1.31,0.51,0.22,0.5,0.99,4.96,0.39
1628976.0,4.05,7.73,0.53,1.16,3.11,0.34,1.69,2.44,0.48,2.04,4.89,6.93,1.73,0.64,0.51,1.24,2.2,10.96,0.95
1627936.0,3.56,7.62,0.48,1.92,4.69,0.4,1.03,1.35,0.35,0.87,2.97,3.85,3.48,1.69,0.99,1.44,2.55,10.07,0.07
1630658.0,0.56,1.0,0.36,0.0,0.0,0.0,0.38,0.38,0.19,0.38,0.38,0.75,0.19,0.12,0.0,0.19,0.69,1.5,-2.75
1630608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1630577.0,2.22,5.43,0.36,1.36,3.74,0.29,1.01,1.24,0.38,0.57,2.22,2.78,1.39,0.65,0.57,0.77,1.04,6.81,-1.91
1631108.0,1.54,3.6,0.42,0.63,1.76,0.28,0.54,0.69,0.22,0.22,1.9,2.12,0.9,0.3,0.25,0.52,0.85,4.24,-0.25
1631321.0,1.33,2.75,0.28,0.08,1.0,0.03,1.0,1.25,0.35,0.67,1.17,1.83,0.83,0.58,0.25,0.25,1.5,3.75,2.08
1629634.0,5.5,9.83,0.55,0.17,1.0,0.17,0.17,1.17,0.08,2.17,3.17,5.33,1.5,0.83,1.0,0.5,1.33,11.33,-1.33
203903.0,6.13,14.84,0.39,1.65,5.62,0.26,3.22,3.65,0.72,0.89,2.53,3.42,5.04,0.64,0.11,2.65,1.47,17.13,-3.47
1629651.0,5.15,8.2,0.64,0.01,0.07,0.01,1.52,2.76,0.43,2.72,7.23,9.94,2.07,0.65,2.06,1.31,2.46,11.85,-3.93
1641730.0,2.17,4.04,0.39,0.52,1.43,0.18,0.91,1.3,0.29,1.13,2.39,3.52,0.78,0.35,0.7,0.65,1.09,5.78,-2.35
1629599.0,2.37,5.03,0.42,1.0,2.63,0.32,0.87,1.01,0.34,0.41,1.7,2.11,1.09,0.59,0.2,0.47,1.46,6.61,-1.31
1628381.0,5.84,10.97,0.53,1.26,3.41,0.34,2.16,2.72,0.63,2.31,6.15,8.46,1.13,0.59,0.9,1.44,2.81,15.1,-4.51
1628380.0,4.32,8.93,0.48,0.84,2.62,0.31,1.77,2.35,0.56,1.71,3.65,5.36,2.81,0.49,0.75,1.91,2.99,11.25,-5.7
201144.0,3.87,8.47,0.45,2.36,5.33,0.43,1.34,1.47,0.49,0.49,2.38,2.87,5.91,1.16,0.22,1.34,1.68,11.43,3.59
1626192.0,1.99,4.57,0.44,1.08,3.13,0.33,0.58,0.76,0.26,0.67,2.47,3.14,2.12,0.53,0.25,0.64,1.3,5.63,-0.18
1641731.0,2.98,6.86,0.45,1.02,2.94,0.32,1.46,2.08,0.48,0.89,3.17,4.06,1.75,0.9,0.76,1.38,2.17,8.44,-6.68
1641741.0,1.69,3.5,0.4,0.38,1.0,0.25,1.66,2.22,0.41,0.44,1.0,1.44,0.5,0.25,0.03,0.16,0.53,5.41,0.38
203496.0,1.48,3.38,0.36,0.66,1.93,0.23,0.76,0.9,0.29,1.07,2.28,3.34,0.83,1.34,0.62,0.38,1.93,4.38,3.59
1628470.0,2.04,4.74,0.41,1.13,2.89,0.36,0.51,0.68,0.25,1.3,2.79,4.09,1.09,0.57,0.4,0.6,2.08,5.72,-3.43
203109.0,2.28,5.4,0.42,1.16,3.32,0.31,0.52,0.72,0.2,0.62,2.6,3.22,1.32,0.76,0.18,0.46,1.48,6.24,-1.38
1630595.0,8.45,18.82,0.44,1.92,5.4,0.34,3.84,4.42,0.71,0.53,3.79,4.32,7.48,0.9,0.35,3.42,2.47,22.66,-5.65
203552.0,1.82,4.64,0.3,0.86,2.45,0.24,0.64,0.7,0.3,0.41,1.14,1.55,1.0,0.5,0.14,0.48,0.89,5.14,1.32
201939.0,8.78,19.53,0.44,4.82,11.84,0.41,4.04,4.38,0.86,0.5,3.96,4.46,5.12,0.73,0.38,2.84,1.58,26.43,2.55
1630700.0,2.28,5.1,0.42,0.69,2.21,0.32,0.56,0.87,0.19,1.02,2.85,3.87,2.69,1.39,0.41,0.97,1.66,5.8,1.15
203076.0,9.38,16.88,0.56,0.38,1.41,0.17,5.54,6.79,0.78,3.14,9.5,12.64,3.5,1.2,2.34,2.09,2.33,24.68,1.97
1631098.0,1.24,3.08,0.32,0.28,0.8,0.13,0.28,0.48,0.13,0.36,1.08,1.44,0.64,0.36,0.2,0.26,1.14,3.04,-3.0
1631120.0,0.62,1.5,0.3,0.38,0.88,0.29,0.38,0.5,0.19,0.25,1.0,1.25,1.25,0.12,0.12,0.25,0.5,2.0,2.88
201942.0,8.23,17.15,0.48,0.95,2.85,0.28,6.61,7.75,0.85,0.54,3.76,4.3,5.33,1.14,0.57,1.71,2.04,24.01,-0.77
1641926.0,2.5,4.75,0.31,0.25,2.0,0.08,0.25,0.75,0.12,0.25,2.0,2.25,1.0,0.0,0.25,0.75,0.25,5.5,-2.25
1628978.0,5.49,12.4,0.43,3.49,8.7,0.39,1.06,1.41,0.36,0.78,2.89,3.67,2.67,1.32,0.44,1.4,2.05,15.54,2.0
1631217.0,0.91,1.73,0.41,0.0,0.0,0.0,0.82,1.27,0.34,1.36,0.82,2.18,0.36,0.45,0.09,0.18,0.36,2.64,-0.18
1641711.0,3.15,7.42,0.39,1.47,4.02,0.3,0.73,0.85,0.28,0.45,1.75,2.2,1.13,0.57,0.03,0.83,1.45,8.5,-6.3
1631172.0,1.48,3.52,0.34,0.64,2.12,0.25,0.42,0.48,0.2,0.3,1.24,1.55,1.12,0.24,0.15,0.58,0.67,4.03,0.03
203915.0,3.3,8.42,0.37,1.63,4.84,0.32,2.22,2.76,0.58,0.39,2.3,2.7,4.68,0.67,0.29,1.2,1.82,10.46,0.88
1629029.0,11.49,23.6,0.48,4.06,10.63,0.37,6.83,8.69,0.79,0.84,8.4,9.24,9.8,1.41,0.54,4.03,2.13,33.86,4.56
1629652.0,3.65,8.32,0.43,1.97,5.01,0.39,1.62,1.96,0.49,0.94,2.66,3.59,1.43,0.91,0.59,0.94,2.89,10.89,4.39
1630245.0,4.74,9.46,0.48,1.57,3.88,0.34,1.12,1.38,0.4,0.71,2.13,2.84,3.18,0.89,0.47,1.36,2.18,12.16,-2.08
203083.0,3.38,6.08,0.56,0.0,0.04,0.0,1.63,2.76,0.5,3.35,5.61,8.96,0.47,0.92,0.61,1.03,1.77,8.39,0.34
1630537.0,1.36,3.56,0.32,0.75,2.15,0.26,0.44,0.56,0.21,0.44,1.36,1.8,0.75,0.47,0.14,0.44,1.36,3.9,-1.12
1627739.0,2.23,4.74,0.46,0.62,1.68,0.32,0.33,0.48,0.14,0.76,2.11,2.86,3.85,1.03,0.42,1.2,2.05,5.41,0.21
201142.0,10.01,19.15,0.53,2.24,5.43,0.42,4.83,5.64,0.8,0.55,6.05,6.6,5.04,0.92,1.21,3.25,1.77,27.09,3.87
1631105.0,5.72,9.25,0.62,0.0,0.07,0.0,2.34,2.97,0.58,3.15,8.48,11.62,2.41,0.54,0.77,2.11,3.15,13.79,-5.11
1631106.0,4.0,8.59,0.45,0.82,2.27,0.29,0.95,1.5,0.29,2.09,4.86,6.95,1.23,1.41,0.86,0.91,2.32,9.77,4.0
1630162.0,9.09,19.72,0.45,2.41,6.73,0.34,5.35,6.41,0.8,0.66,4.78,5.44,5.13,1.28,0.53,3.05,1.78,25.94,5.44
1630556.0,0.63,1.52,0.19,0.37,0.96,0.17,0.09,0.17,0.06,0.17,0.61,0.78,0.28,0.19,0.07,0.07,0.48,1.72,-0.83
1631165.0,1.88,4.07,0.34,1.23,2.95,0.29,0.46,0.61,0.21,0.56,1.61,2.18,1.49,0.89,0.51,0.65,1.96,5.44,1.65
