Player_ID,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS
1630639.0,1.29,2.88,0.38,0.31,1.19,0.12,0.36,0.55,0.15,0.33,0.86,1.19,0.48,0.24,0.07,0.33,0.52,3.24,0.43
1627747.0,5.07,12.06,0.41,1.59,4.88,0.31,2.26,2.96,0.48,0.57,3.54,4.12,5.09,1.12,0.5,1.72,1.78,14.0,1.76
1630240.0,0.83,2.29,0.33,0.08,0.67,0.03,1.21,1.62,0.4,0.38,0.92,1.29,1.25,0.29,0.12,0.33,0.54,2.96,0.62
203458.0,1.04,1.69,0.44,0.0,0.06,0.0,0.42,0.71,0.16,0.96,1.71,2.67,1.04,0.23,0.69,0.56,1.38,2.5,2.92
202695.0,8.97,17.09,0.52,2.06,4.94,0.41,3.72,4.21,0.77,1.24,4.88,6.12,3.59,1.63,0.87,1.75,1.43,23.72,5.76
1641721.0,0.12,0.62,0.07,0.03,0.26,0.01,0.06,0.09,0.02,0.06,0.06,0.12,0.18,0.06,0.03,0.29,0.15,0.32,-2.15
1630184.0,1.21,3.29,0.3,0.14,1.18,0.07,0.61,0.71,0.25,0.32,0.61,0.93,1.32,0.32,0.07,0.5,0.46,3.18,-2.39
1630604.0,0.12,0.75,0.04,0.0,0.62,0.0,0.25,0.25,0.12,0.0,0.62,0.62,0.12,0.25,0.25,0.25,0.25,0.5,-0.5
203081.0,7.41,17.49,0.42,3.01,8.52,0.36,6.48,7.04,0.89,0.49,3.89,4.38,6.96,0.99,0.25,2.64,1.84,24.32,5.33
1629642.0,1.27,2.76,0.38,0.47,1.56,0.23,0.38,0.44,0.19,0.31,1.36,1.67,0.47,0.22,0.22,0.31,0.87,3.38,-2.0
1641726.0,4.02,5.38,0.71,0.0,0.04,0.0,0.75,1.47,0.26,2.45,4.42,6.87,1.09,0.65,1.4,0.91,2.62,8.78,2.62
1630587.0,1.74,5.04,0.34,0.96,3.35,0.25,0.52,0.78,0.22,0.65,1.43,2.09,1.09,0.57,0.22,0.7,1.87,4.96,-8.65
1641753.0,0.52,1.05,0.28,0.05,0.24,0.05,0.14,0.19,0.07,0.14,0.86,1.0,0.24,0.1,0.0,0.24,0.71,1.24,-1.29
1631254.0,1.71,3.71,0.36,0.33,1.14,0.17,0.81,1.24,0.23,0.57,1.24,1.81,1.57,0.29,0.24,0.67,1.14,4.57,-0.52
1626172.0,1.88,3.15,0.58,0.0,0.01,0.0,0.76,1.12,0.36,1.93,3.73,5.66,1.8,0.38,0.39,0.68,2.09,4.51,0.51
201572.0,4.63,9.56,0.48,1.87,5.11,0.35,1.39,1.7,0.48,1.48,3.7,5.18,1.61,0.54,2.39,1.0,2.42,12.53,3.51
201577.0,0.44,1.19,0.24,0.12,0.5,0.12,0.12,0.12,0.06,0.19,0.12,0.31,0.25,0.06,0.19,0.12,0.44,1.12,-1.44
201567.0,2.87,6.53,0.43,1.53,4.44,0.29,1.55,1.96,0.47,1.07,5.07,6.15,2.09,0.33,0.18,0.87,1.76,8.82,1.98
200768.0,2.72,6.28,0.41,1.63,4.17,0.38,1.05,1.25,0.38,0.57,2.67,3.23,4.22,0.98,0.35,1.42,2.43,8.12,0.03
1641754.0,0.44,1.89,0.24,0.33,1.44,0.13,0.33,0.44,0.17,0.11,0.67,0.78,0.0,0.0,0.0,0.11,0.67,1.56,-1.44
1626168.0,2.47,5.53,0.39,1.45,3.78,0.32,0.84,1.21,0.38,1.05,3.38,4.43,1.24,0.29,0.33,0.66,1.48,7.22,3.09
1630177.0,1.18,4.12,0.21,0.29,1.76,0.09,0.82,0.88,0.22,0.24,1.18,1.41,1.65,0.41,0.0,1.06,1.24,3.47,-3.82
1630572.0,1.59,3.37,0.34,0.41,1.39,0.15,0.54,0.74,0.18,0.98,2.22,3.2,1.07,0.15,0.26,0.41,0.76,4.13,0.98
1629611.0,3.39,6.57,0.5,0.95,2.72,0.35,1.05,1.27,0.45,1.16,2.23,3.39,1.59,0.57,0.2,0.64,1.93,8.77,0.69
1630544.0,3.54,7.71,0.39,1.15,3.07,0.3,1.1,1.44,0.37,0.49,3.15,3.63,4.02,1.24,0.07,1.59,1.17,9.32,-3.07
1626246.0,1.29,2.43,0.47,0.0,0.14,0.0,0.64,1.0,0.27,0.5,1.79,2.29,0.43,0.07,0.14,0.36,0.36,3.21,-1.43
1628374.0,7.76,16.18,0.48,3.18,7.98,0.4,4.53,5.04,0.82,2.22,5.95,8.16,2.0,0.91,0.47,1.4,1.82,23.24,0.36
1630230.0,2.58,5.56,0.45,0.88,2.27,0.39,1.03,1.3,0.37,0.8,2.83,3.64,1.94,0.74,0.18,0.98,1.38,7.06,3.11
1628997.0,3.77,8.73,0.42,1.27,3.62,0.36,1.2,1.55,0.46,1.16,3.23,4.39,2.23,0.73,0.45,1.2,1.97,10.0,1.03
1628998.0,2.93,7.68,0.37,0.96,3.07,0.29,0.71,1.18,0.27,0.68,3.21,3.89,3.71,1.14,0.64,1.57,1.71,7.54,-5.61
1630231.0,1.62,3.02,0.43,0.13,0.47,0.08,0.37,0.68,0.18,0.68,1.5,2.18,0.85,0.37,0.2,0.53,1.67,3.73,-0.13
1629726.0,1.56,3.42,0.43,1.29,2.92,0.42,0.52,0.64,0.17,0.26,1.14,1.39,0.56,0.3,0.12,0.29,1.74,4.92,-1.47
1631097.0,5.02,11.24,0.43,1.36,3.63,0.31,3.12,3.8,0.68,1.02,2.95,3.97,2.02,0.59,0.24,1.64,1.98,14.51,-1.56
202083.0,0.94,2.69,0.34,0.67,1.92,0.31,0.5,0.67,0.19,0.25,1.22,1.47,0.64,0.44,0.31,0.22,1.19,3.06,-1.92
1630178.0,9.11,20.27,0.45,3.03,8.13,0.36,4.69,5.4,0.81,0.51,3.17,3.69,6.19,0.99,0.47,1.66,2.16,25.94,4.33
1630219.0,1.66,4.18,0.25,0.42,1.42,0.13,0.34,0.45,0.16,0.26,0.87,1.13,2.24,0.55,0.11,0.53,0.68,4.08,-2.74
1630540.0,3.01,6.68,0.41,1.6,3.91,0.33,0.63,0.74,0.27,0.46,1.01,1.47,1.68,0.74,0.1,0.44,1.59,8.26,-0.24
203468.0,7.33,15.98,0.45,3.62,8.44,0.41,1.74,2.11,0.54,0.59,3.74,4.33,4.62,0.94,0.62,1.67,1.91,20.03,2.94
204456.0,4.65,8.35,0.54,0.25,0.62,0.17,0.69,0.87,0.33,0.51,2.18,2.69,5.49,1.01,0.11,1.52,1.11,10.24,1.35
1630183.0,4.26,8.72,0.49,1.19,3.54,0.32,0.79,1.1,0.34,0.78,2.33,3.11,1.4,0.88,0.58,1.21,3.04,10.51,2.15
1629667.0,1.3,3.78,0.26,0.24,1.42,0.12,0.54,0.74,0.2,0.36,1.22,1.58,0.74,0.38,0.12,0.6,1.04,3.38,-3.24
203926.0,1.92,4.44,0.35,1.47,3.58,0.34,0.17,0.3,0.07,0.16,0.77,0.92,1.09,0.25,0.03,0.44,1.0,5.48,-2.23
201580.0,1.72,2.87,0.51,0.02,0.15,0.02,0.57,0.98,0.24,0.91,1.83,2.74,0.37,0.3,0.43,0.74,1.0,4.02,0.15
1631121.0,1.71,3.9,0.34,0.58,1.73,0.19,1.12,1.44,0.39,0.29,1.44,1.73,0.86,0.36,0.17,0.51,1.25,5.12,-3.88
1629162.0,1.25,2.59,0.37,0.75,1.59,0.3,0.23,0.32,0.12,0.32,0.96,1.29,1.96,0.62,0.12,0.34,0.55,3.48,2.77
1629001.0,3.66,9.47,0.37,2.03,5.63,0.34,1.74,2.08,0.52,0.74,2.97,3.71,3.0,1.58,0.42,1.03,2.21,11.08,5.71
1630241.0,2.59,6.44,0.33,2.34,5.8,0.32,0.43,0.46,0.25,0.36,1.61,1.97,1.77,0.31,0.07,0.31,1.18,7.95,0.46
1629002.0,2.41,4.78,0.46,0.55,1.84,0.19,1.14,1.25,0.44,0.8,3.0,3.8,0.9,0.84,0.31,1.02,1.39,6.51,-2.16
203995.0,2.65,6.17,0.41,0.72,2.57,0.21,1.02,1.25,0.36,0.23,1.23,1.47,4.37,0.52,0.12,1.65,1.13,7.03,-1.23
203114.0,5.76,11.69,0.49,1.71,4.49,0.4,1.82,2.18,0.54,0.73,3.95,4.67,5.31,0.93,0.27,2.31,2.56,15.05,2.27
1641706.0,6.43,14.64,0.44,2.49,6.66,0.36,1.93,2.34,0.61,0.81,3.45,4.26,2.36,0.89,0.57,1.78,2.49,17.28,-6.89
1641757.0,0.62,1.12,0.42,0.12,0.25,0.12,0.25,0.25,0.12,0.38,0.25,0.62,0.0,0.0,0.0,0.12,0.25,1.62,-1.62
1631159.0,0.76,1.18,0.4,0.12,0.29,0.12,0.06,0.12,0.03,0.29,0.88,1.18,0.47,0.12,0.06,0.06,0.29,1.71,0.47
201988.0,1.44,4.09,0.28,0.75,2.72,0.25,0.34,0.34,0.12,0.28,0.81,1.09,1.06,0.62,0.03,0.5,1.0,3.97,0.16
1629003.0,1.65,4.06,0.34,0.38,1.33,0.15,0.83,1.02,0.32,0.29,1.27,1.56,1.25,0.4,0.12,0.65,1.12,4.5,-0.96
1631303.0,0.65,2.18,0.2,0.35,1.44,0.12,0.15,0.26,0.09,0.88,0.76,1.65,0.62,0.26,0.29,0.26,1.03,1.79,-2.38
1631169.0,0.53,1.12,0.34,0.12,0.31,0.12,0.38,0.44,0.21,0.12,0.41,0.53,0.25,0.16,0.16,0.06,0.31,1.56,0.62
1630558.0,2.03,4.49,0.39,0.79,2.19,0.25,0.42,0.58,0.21,0.26,1.06,1.32,1.86,0.24,0.04,0.6,1.18,5.26,-0.62
1628378.0,9.15,19.8,0.45,3.31,8.98,0.36,5.0,5.78,0.84,0.84,4.25,5.09,6.05,1.84,0.55,2.8,2.15,26.6,5.93
1630596.0,6.4,11.04,0.58,0.44,1.18,0.22,2.46,3.42,0.59,2.22,7.14,9.36,3.2,0.9,1.44,1.8,2.68,15.7,0.66
1630600.0,1.0,2.4,0.3,0.3,1.0,0.16,0.0,0.1,0.0,0.3,0.7,1.0,0.6,0.2,0.0,0.2,0.6,2.3,-3.0
1628370.0,5.5,12.4,0.43,2.06,5.88,0.31,2.36,2.85,0.59,0.39,2.56,2.94,5.14,0.62,0.54,2.08,2.17,15.42,0.12
1630541.0,2.94,6.36,0.45,1.09,3.03,0.33,1.11,1.41,0.39,0.98,1.98,2.97,0.86,0.64,0.36,0.67,1.36,8.08,1.5
1631111.0,0.36,0.72,0.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.24,0.2,0.04,0.16,0.2,0.72,-0.24
1629630.0,8.89,18.89,0.46,1.56,5.67,0.29,5.78,7.11,0.83,0.67,4.89,5.56,8.11,0.78,0.56,3.0,2.11,25.11,1.22
202693.0,0.88,2.62,0.33,0.58,1.62,0.24,0.19,0.23,0.1,0.15,1.35,1.5,0.62,0.19,0.12,0.46,0.46,2.54,-2.19
1628420.0,1.88,4.64,0.4,0.82,2.12,0.33,0.39,0.58,0.17,0.21,1.52,1.73,2.09,0.58,0.27,0.21,0.42,4.97,2.61
202694.0,2.37,5.39,0.42,0.98,2.43,0.3,0.73,0.9,0.29,0.47,2.27,2.73,0.73,0.31,0.27,0.61,1.51,6.45,-1.24
1630530.0,4.82,10.89,0.43,2.96,7.81,0.37,2.16,2.65,0.56,0.74,4.18,4.91,2.18,0.89,0.49,0.6,1.23,14.77,4.68
1627749.0,8.62,18.76,0.46,2.58,7.1,0.34,2.67,3.36,0.68,0.79,4.54,5.33,6.44,1.42,0.31,2.58,1.77,22.47,-1.97
1627750.0,8.03,16.71,0.47,2.46,5.78,0.43,2.66,3.12,0.71,0.71,3.39,4.1,6.51,0.97,0.66,2.12,1.76,21.19,5.27
1631099.0,5.75,12.66,0.43,2.38,6.64,0.33,1.34,1.61,0.46,1.38,4.08,5.45,1.68,1.03,0.77,0.83,2.66,15.22,1.77
1631200.0,2.34,5.9,0.34,0.79,2.95,0.23,0.6,0.9,0.23,1.37,2.24,3.61,1.29,0.85,0.34,0.89,1.48,6.06,-2.66
203488.0,1.06,2.94,0.33,0.53,1.81,0.18,0.32,0.47,0.12,0.74,1.62,2.36,0.68,0.17,0.25,0.42,0.98,2.96,-1.7
1629004.0,1.39,3.34,0.37,1.02,2.63,0.33,0.15,0.22,0.07,0.27,0.98,1.24,0.85,0.27,0.02,0.29,0.46,3.95,3.63
1626204.0,2.26,3.95,0.54,0.44,1.07,0.25,0.77,1.0,0.3,1.54,3.49,5.03,1.85,1.0,0.31,0.8,1.61,5.74,1.18
1629614.0,3.82,7.68,0.49,0.9,2.51,0.35,0.66,0.82,0.25,0.53,1.54,2.07,4.12,0.93,0.09,1.49,2.1,9.21,0.96
1630174.0,4.38,8.82,0.5,1.94,4.64,0.43,1.49,1.9,0.58,0.88,2.94,3.82,1.5,0.9,0.68,0.89,3.35,12.18,2.24
1627777.0,3.46,7.71,0.44,1.82,4.83,0.37,0.62,0.73,0.28,0.27,3.12,3.39,1.2,0.37,0.22,0.88,2.34,9.37,0.38
1630227.0,0.6,1.6,0.29,0.4,1.13,0.27,0.2,0.4,0.1,0.07,0.13,0.2,0.4,0.33,0.0,0.33,0.13,1.8,1.87
1630192.0,1.19,2.57,0.39,0.1,0.4,0.09,0.72,1.07,0.27,1.05,1.12,2.17,0.55,0.26,0.66,0.47,1.4,3.21,-2.9
1641806.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,4.0
1628373.0,0.2,1.8,0.1,0.2,1.6,0.1,0.4,0.4,0.2,0.2,1.0,1.2,0.8,0.0,0.0,0.2,0.8,1.0,-0.2
203994.0,4.21,8.25,0.52,0.29,1.18,0.12,2.2,3.43,0.53,2.95,8.07,11.01,3.96,1.07,1.05,2.3,3.34,10.91,5.37
1629670.0,2.65,5.75,0.39,0.85,2.52,0.28,0.85,1.02,0.34,0.54,2.33,2.87,1.19,0.5,0.25,1.02,0.92,7.0,-3.83
1626220.0,2.71,6.82,0.39,1.97,5.34,0.37,0.3,0.44,0.14,0.76,4.01,4.77,2.77,0.75,0.56,0.92,2.2,7.7,1.48
1629643.0,0.85,2.38,0.25,0.49,1.74,0.16,0.09,0.15,0.05,0.38,1.32,1.7,0.43,0.19,0.15,0.34,0.4,2.28,-1.49
1629006.0,1.43,3.43,0.33,0.48,1.57,0.23,1.27,1.7,0.39,1.23,1.33,2.57,1.07,0.8,0.4,0.6,1.13,4.62,0.15
1630168.0,4.05,6.64,0.61,0.42,1.25,0.2,1.67,2.11,0.54,2.64,4.2,6.84,1.35,0.47,1.09,0.82,2.95,10.2,-0.62
1630171.0,3.41,6.96,0.5,1.22,3.12,0.39,1.35,1.99,0.45,0.97,2.01,2.99,1.91,0.83,0.49,0.78,2.03,9.38,0.64
203482.0,3.54,6.37,0.54,0.77,1.99,0.33,1.92,2.31,0.58,1.38,3.88,5.27,4.45,0.95,0.38,1.95,2.95,9.77,-3.36
1630647.0,1.88,3.88,0.42,0.3,1.07,0.15,0.74,1.14,0.32,0.81,1.16,1.98,0.81,0.63,0.12,0.49,1.44,4.81,-3.23
1626224.0,2.56,5.33,0.45,1.19,3.07,0.34,0.49,0.72,0.19,0.35,2.15,2.5,1.65,0.5,0.15,0.65,1.49,6.79,-4.9
1626162.0,5.69,12.91,0.44,1.49,4.78,0.27,2.56,3.41,0.57,1.38,3.63,5.01,1.49,1.13,0.69,1.28,2.85,15.43,-0.37
101108.0,3.55,8.05,0.43,1.34,3.62,0.33,0.74,0.9,0.26,0.31,3.57,3.88,6.78,1.21,0.1,1.31,1.86,9.19,1.9
1626166.0,2.67,6.17,0.42,1.33,3.42,0.34,0.74,0.86,0.27,0.27,1.23,1.5,2.63,0.54,0.14,0.85,1.62,7.41,-0.14
1627780.0,2.34,4.16,0.53,0.45,1.25,0.25,0.32,0.52,0.18,1.05,1.52,2.57,1.09,0.89,0.41,0.61,1.75,5.45,1.89
1630196.0,0.33,0.67,0.17,0.0,0.0,0.0,0.33,0.67,0.17,0.0,0.33,0.33,0.0,0.0,0.0,0.0,0.33,1.0,2.0
1641763.0,0.8,1.92,0.24,0.3,0.95,0.12,0.32,0.48,0.14,0.3,0.6,0.9,0.32,0.18,0.18,0.25,1.0,2.22,-0.15
1629618.0,0.56,1.3,0.33,0.33,0.93,0.23,0.11,0.15,0.06,0.04,0.48,0.52,0.78,0.15,0.0,0.33,0.48,1.56,-0.04
203486.0,1.89,3.33,0.53,0.0,0.13,0.0,1.52,2.15,0.42,1.3,3.78,5.09,1.2,0.3,0.37,0.78,1.48,5.3,0.24
1641764.0,3.66,8.07,0.44,1.22,3.16,0.35,0.68,1.07,0.3,1.59,4.18,5.77,3.69,0.82,0.19,1.19,1.65,9.22,3.58
1627751.0,4.96,7.56,0.66,0.0,0.0,0.0,1.18,2.14,0.37,2.92,5.66,8.58,2.54,0.7,1.52,1.54,2.98,11.1,-0.36
1630197.0,1.75,4.32,0.37,0.64,1.96,0.29,1.07,1.46,0.34,0.61,2.57,3.18,1.25,0.54,0.46,0.68,0.79,5.21,-2.64
1629673.0,6.28,15.21,0.39,2.36,7.23,0.3,2.46,2.81,0.68,0.41,2.31,2.72,4.4,1.1,0.32,2.41,3.13,17.38,-7.06
1641854.0,2.27,4.47,0.37,0.24,0.67,0.11,0.8,1.1,0.35,0.41,1.73,2.14,2.31,0.41,0.29,0.88,0.78,5.59,-0.49
1629008.0,6.44,13.32,0.48,2.72,6.84,0.39,1.14,1.36,0.46,1.31,5.67,6.98,1.51,0.52,0.65,1.14,1.83,16.74,5.83
203490.0,0.93,2.2,0.34,0.53,1.53,0.26,0.2,0.2,0.13,0.4,1.53,1.93,0.53,0.33,0.33,0.13,1.27,2.6,1.47
1626171.0,5.68,11.2,0.49,1.22,3.0,0.33,1.2,1.51,0.45,1.73,5.67,7.4,1.27,0.83,0.41,1.11,2.3,13.78,-0.05
204001.0,6.81,13.19,0.52,1.93,5.14,0.38,4.54,5.3,0.79,1.7,5.47,7.18,2.02,0.74,1.95,1.56,2.74,20.09,7.33
1630695.0,1.19,2.5,0.32,0.56,1.31,0.26,0.38,0.5,0.25,0.62,2.06,2.69,0.38,0.25,0.38,0.31,0.88,3.31,-1.75
203939.0,1.14,1.68,0.45,0.02,0.05,0.02,1.0,1.41,0.34,1.54,1.86,3.4,1.33,0.41,0.32,0.51,1.79,3.3,0.05
1626181.0,4.91,10.11,0.48,2.2,5.05,0.42,1.88,2.26,0.53,0.21,2.36,2.57,1.08,0.57,0.29,0.87,1.8,13.89,2.8
1630563.0,0.5,1.5,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,2.0,0.0,1.0,-0.5
1627752.0,3.24,7.33,0.44,1.81,4.56,0.37,0.64,0.87,0.29,0.27,2.68,2.95,1.53,0.74,0.45,0.94,1.87,8.94,-1.51
1630202.0,3.62,7.74,0.43,1.79,4.66,0.37,0.56,0.68,0.24,0.85,2.38,3.23,3.43,0.48,0.07,0.74,1.29,9.6,5.48
1641765.0,1.0,2.6,0.25,0.32,1.12,0.11,0.7,1.02,0.2,0.62,1.35,1.98,0.55,0.18,0.1,0.2,0.5,3.02,-2.17
1630243.0,1.0,2.71,0.29,0.21,1.21,0.05,0.64,0.86,0.3,0.21,1.21,1.43,1.29,0.5,0.36,0.5,1.07,2.86,-0.64
1629674.0,2.39,3.71,0.54,0.0,0.0,0.0,0.71,1.0,0.28,1.89,2.46,4.36,0.71,0.46,0.75,0.46,1.79,5.5,4.82
1630193.0,5.71,13.15,0.43,2.51,6.37,0.39,3.07,3.6,0.71,0.25,3.56,3.81,4.87,0.74,0.15,1.49,1.75,17.0,-0.49
1631311.0,1.51,3.81,0.3,0.86,2.38,0.26,0.54,0.78,0.24,0.57,1.38,1.95,0.97,0.16,0.05,0.46,1.19,4.43,0.46
203944.0,8.59,18.17,0.46,1.65,5.3,0.32,5.13,6.57,0.79,2.15,7.04,9.2,4.98,0.54,0.26,3.46,2.72,23.96,4.78
1641871.0,3.38,7.34,0.45,1.29,3.6,0.36,1.01,1.37,0.4,1.37,2.31,3.68,0.99,0.49,0.56,0.76,2.37,9.07,-2.79
1630559.0,5.57,11.46,0.49,1.88,5.12,0.36,2.83,3.32,0.73,0.7,3.6,4.29,5.49,0.8,0.3,2.12,1.87,15.85,-0.49
1629629.0,1.9,4.88,0.29,0.77,2.29,0.22,0.85,1.12,0.29,0.56,1.5,2.06,1.0,0.98,0.29,0.65,1.33,5.42,-1.06
1630194.0,3.16,5.85,0.54,0.26,0.7,0.17,0.74,1.04,0.33,2.35,3.6,5.95,1.33,0.82,1.02,0.82,2.41,7.32,1.18
1629675.0,5.01,10.51,0.48,2.09,5.04,0.4,1.35,1.83,0.45,0.9,4.32,5.22,1.31,0.78,0.9,1.37,2.12,13.46,3.09
1631197.0,1.94,3.88,0.38,0.71,1.82,0.25,0.29,0.47,0.15,0.18,1.76,1.94,0.82,0.18,0.76,0.41,1.65,4.88,-2.35
1630208.0,3.88,5.61,0.69,0.0,0.01,0.0,1.97,2.67,0.58,2.57,5.48,8.04,0.81,0.39,1.1,1.09,2.63,9.73,-6.4
